charset,Shift_JIS
file,.editorconfigc8d8417a7ad96d1a3ab8339175029f70size=309date=2026-09-19T18:20:56
file,.gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T18:20:56
file,.gitignoreee7dbc25c078a7e5aca946d4ee827af9size=129date=2026-09-19T18:20:56
file,.mcp.json9f7be30d63077f7f3e24e471e6c1655fsize=126date=2026-09-19T18:20:56
file,.narignore881164f9152f0033e091d60d2daac437size=939date=2026-09-19T18:20:56
file,.updateignore740d8586d7d16e8b00a11fd082d81483size=273date=2026-09-19T18:20:56
file,AGENTS.md5f0ce52299ec3d3a3f623f763eea1f0bsize=15252date=2026-09-19T18:20:56
file,CLAUDE.md0576921fb31becf8f512e8afec22098bsize=2712date=2026-09-19T18:20:56
file,DEVKIT-GUIDE.mdd9616c5bd5252293bda1f7f8b8d9d497size=20616date=2026-09-19T18:20:56
file,GHOST.md5f1395bc33df26e6b0276b07b1a0dd72size=7240date=2026-09-20T06:55:42
file,README.md2e0e0f0868472a2c8f28bc53c85bdbebsize=3805date=2026-09-19T18:43:29
file,delete.txtafcd9efb3b99bca53a7f40dae85ced1bsize=94date=2026-09-20T06:55:37
file,install.txt42384060a25be29dbf33c5f962b514eesize=79date=2026-09-19T18:20:56
file,readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2026-09-19T18:20:56
file,readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2026-09-19T18:20:56
file,thumbnail.png2cfdefe9acebe87d4e22c2852baadfd9size=199378date=2026-09-19T18:27:38
file,.claude/.gitignore71bb2951aa9a2d3538c8210dbf9bb9f9size=53date=2026-09-19T18:20:56
file,.claude/settings.json1bc5661835c9d2e92a5df03055d8ad20size=3086date=2026-09-19T18:20:56
file,.claude/agents/ukagaka-researcher.mdfd83809879864439977d9434f78e3743size=1943date=2026-09-19T18:20:56
file,.github/workflows/auto_check.yml4f18e8620c49e6cc164b5d80da469afesize=812date=2026-09-19T18:20:56
file,.github/workflows/auto_release.yml482fc3fa8341e24daefadce86d53e223size=1957date=2026-09-19T18:20:56
file,docs/agents/commands.md4b3dfb6fc1df2041c77a24889828a414size=17746date=2026-09-19T18:20:56
file,docs/agents/devkit-files.md9cd626d9178dd27e032ec1802fc8e390size=1859date=2026-09-19T18:20:56
file,docs/agents/layout.mdd6c2304d1440cec1470879d2dfefc747size=3827date=2026-09-19T18:20:56
file,docs/agents/standalone.mdf83a829df0f67d4098d223831df98e5esize=1810date=2026-09-19T18:20:56
file,docs/agents/workflows/build-nar.md0d8cbc2e5dc0e7c36b2a8ee3641d285bsize=3452date=2026-09-19T18:20:56
file,docs/agents/workflows/check.md6422a2852c5ec104f8d00c2c3d362302size=4438date=2026-09-19T18:20:56
file,docs/agents/workflows/edit-shell-image.md116985a249d054d2281a4424acc6faafsize=5719date=2026-09-19T18:20:56
file,docs/agents/workflows/new-ghost.md624c4fbd6882f4d301955c4dffaa34aesize=2124date=2026-09-19T18:20:56
file,docs/agents/workflows/setup.mdca671ace5e90f3eefb363f54da19868dsize=5244date=2026-09-19T18:20:56
file,docs/agents/workflows/try-in-ssp.mda99511b17c22b630c0e4f1bc8fa6f6bfsize=7049date=2026-09-19T18:20:56
file,docs/agents/workflows/update-devkit.mdd31c0aa10ce2f5785c00ba169e0c3df2size=4797date=2026-09-19T18:20:56
file,docs/agents/workflows/update-yaya.md3b8c923ce6f7b2f2bf90b4a89e02c92dsize=14114date=2026-09-19T18:20:56
file,ghost/master/descript.txt828468f9b12f6c0189f1a7a5b2c5b08fsize=264date=2026-09-20T01:07:49
file,ghost/master/icon.ico81b9d8a3008677daf5e07c27c2dfbe58size=140368date=2026-09-20T00:38:49
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2026-09-19T18:20:56
