charset,Shift_JIS
file,.editorconfigc8d8417a7ad96d1a3ab8339175029f70size=309date=2026-09-19T17:36:56
file,.gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T17:36:56
file,.gitignoreee7dbc25c078a7e5aca946d4ee827af9size=129date=2026-09-19T17:57:25
file,.mcp.json9f7be30d63077f7f3e24e471e6c1655fsize=126date=2026-09-19T17:36:56
file,.narignore881164f9152f0033e091d60d2daac437size=939date=2026-09-19T17:57:25
file,.updateignore740d8586d7d16e8b00a11fd082d81483size=273date=2026-09-19T17:36:56
file,AGENTS.md5f0ce52299ec3d3a3f623f763eea1f0bsize=15252date=2026-09-19T17:36:56
file,CLAUDE.md3ab40aa520d7e28c193d980289bc52f2size=2712date=2026-09-19T17:36:56
file,DEVKIT-GUIDE.mdd9616c5bd5252293bda1f7f8b8d9d497size=20616date=2026-09-19T17:36:56
file,GHOST.md9147641a2d5d1f17535180a0322156efsize=6441date=2026-09-19T18:09:43
file,README.md1c913f1de32b358337f48a89e24c0f39size=1334date=2026-09-19T17:57:18
file,delete.txtec33309c85e9be1d9b2a0eae280406cesize=14date=2026-09-19T17:42:40
file,install.txt42384060a25be29dbf33c5f962b514eesize=79date=2026-09-19T17:42:40
file,readme-aya.txt1c7df7eb6254718bf07a913c63c8b0f1size=588date=2026-09-19T17:36:56
file,readme-yaya.txt6f650f4c052c0a483a1a7f679b87e077size=2154date=2026-09-19T17:36:56
file,.claude/.gitignored41d8cd98f00b204e9800998ecf8427esize=53date=2026-09-19T17:36:56
file,.claude/settings.json1bc5661835c9d2e92a5df03055d8ad20size=3086date=2026-09-19T17:36:56
file,.claude/agents/ukagaka-researcher.mdfd83809879864439977d9434f78e3743size=1943date=2026-09-19T17:36:56
file,.github/workflows/auto_check.yml6c4e09236a32d8fd4084571fe909a879size=812date=2026-09-19T17:36:56
file,.github/workflows/auto_release.yml1d22c4e98389beadc94bae3ce75a3ee5size=1957date=2026-09-19T18:01:50
file,docs/agents/commands.md4b3dfb6fc1df2041c77a24889828a414size=17746date=2026-09-19T17:36:56
file,docs/agents/devkit-files.md9cd626d9178dd27e032ec1802fc8e390size=1859date=2026-09-19T17:36:56
file,docs/agents/layout.mdd6c2304d1440cec1470879d2dfefc747size=3827date=2026-09-19T17:36:56
file,docs/agents/standalone.mdf83a829df0f67d4098d223831df98e5esize=1810date=2026-09-19T17:36:56
file,docs/agents/workflows/build-nar.mdd41d8cd98f00b204e9800998ecf8427esize=3452date=2026-09-19T17:36:56
file,docs/agents/workflows/check.md6422a2852c5ec104f8d00c2c3d362302size=4438date=2026-09-19T17:36:56
file,docs/agents/workflows/edit-shell-image.md116985a249d054d2281a4424acc6faafsize=5719date=2026-09-19T17:36:56
file,docs/agents/workflows/new-ghost.md624c4fbd6882f4d301955c4dffaa34aesize=2124date=2026-09-19T17:36:56
file,docs/agents/workflows/setup.mdca671ace5e90f3eefb363f54da19868dsize=5244date=2026-09-19T17:36:56
file,docs/agents/workflows/try-in-ssp.mda99511b17c22b630c0e4f1bc8fa6f6bfsize=7049date=2026-09-19T17:36:56
file,docs/agents/workflows/update-devkit.mdd31c0aa10ce2f5785c00ba169e0c3df2size=4797date=2026-09-19T17:36:56
file,docs/agents/workflows/update-yaya.md3b8c923ce6f7b2f2bf90b4a89e02c92dsize=14114date=2026-09-19T17:36:56
file,ghost/master/descript.txtced106aea28cb682f3ad072b2b70400asize=283date=2026-09-19T17:59:01
file,ghost/master/icon.icod388045af54d6e7c641f08bef397e2a9size=1718date=2026-09-19T17:36:56
file,ghost/master/system_config.txt0675d8ea2b403a9241baf995a70c9bb0size=682date=2026-09-19T17:36:56
file,ghost/master/yaya.dlld41d8cd98f00b204e9800998ecf8427esize=909312date=2026-09-19T17:36:56
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2026-09-19T17:36:56
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2026-09-19T17:36:56
file,ghost/master/dic/emerg/yaya_emerg_dic.dic3f77010b4c5b819a9709f0277a144560size=689date=2026-09-19T17:42:40
file,ghost/master/dic/emerg/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T17:42:40
file,ghost/master/dic/normal/yaya_aitalk.dic8c518ebd9c326182cb3209e5895957aasize=13861date=2026-09-19T17:44:49
file,ghost/master/dic/normal/yaya_bootend.dic7861e39dcbb77883b102024c089e94e9size=5798date=2026-09-19T17:45:12
file,ghost/master/dic/normal/yaya_change.dice0c9b2d802a115afeb16b9f844047713size=3929date=2026-09-19T17:46:12
file,ghost/master/dic/normal/yaya_communicate.dic69113c27236708afa2b21744cf5c5cd3size=4409date=2026-09-19T17:46:27
file,ghost/master/dic/normal/yaya_etc.dic9b50161d709d09c65020e8f20a0ece53size=18282date=2026-09-19T17:47:20
file,ghost/master/dic/normal/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T17:42:40
file,ghost/master/dic/normal/yaya_menu.dic734c387ee5dcec6efc2275d98cc3e2f4size=4095date=2026-09-19T17:45:49
file,ghost/master/dic/normal/yaya_mouse.dic2cffa3393c877bb7e310ddec93ad0b49size=5484date=2026-09-19T17:45:32
file,ghost/master/dic/normal/yaya_string.dicd41d8cd98f00b204e9800998ecf8427esize=3994date=2026-09-19T17:47:34
file,ghost/master/dic/normal/yaya_tmpl_util.dic070029bec9980ceb330526cef6362661size=9230date=2026-09-19T17:36:56
file,ghost/master/dic/normal/yaya_word.dic57eec5cb910e66514873467521305439size=1128date=2026-09-19T17:47:24
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2026-09-19T17:39:42
