charset,Shift_JIS
file,.editorconfigc8d8417a7ad96d1a3ab8339175029f70size=309date=2026-09-19T17:36:56
file,.gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T17:36:56
file,.gitignoreee7dbc25c078a7e5aca946d4ee827af9size=129date=2026-09-19T17:57:25
file,.mcp.json7e779d6d74bf2a60ccafddd45c434186size=126date=2026-09-19T17:36:56
file,.narignore8ac99efec4f5bf32661897dcf384a44dsize=939date=2026-09-19T17:57:25
file,.updateignored41d8cd98f00b204e9800998ecf8427esize=273date=2026-09-19T17:36:56
file,AGENTS.mdd41d8cd98f00b204e9800998ecf8427esize=15252date=2026-09-19T17:36:56
file,CLAUDE.mdd41d8cd98f00b204e9800998ecf8427esize=2712date=2026-09-19T17:36:56
file,DEVKIT-GUIDE.mdd41d8cd98f00b204e9800998ecf8427esize=20616date=2026-09-19T17:36:56
file,GHOST.md6b0e7f4c1945261601b23842c268c0cdsize=6302date=2026-09-19T17:57:14
file,README.md1c913f1de32b358337f48a89e24c0f39size=1334date=2026-09-19T17:57:18
file,delete.txtd41d8cd98f00b204e9800998ecf8427esize=14date=2026-09-19T17:42:40
file,install.txt42384060a25be29dbf33c5f962b514eesize=79date=2026-09-19T17:42:40
file,readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2026-09-19T17:36:56
file,readme-yaya.txtb613871f6560e8a83df67e78af81fd9fsize=2154date=2026-09-19T17:36:56
file,.claude/.gitignoree013134891579c397d5d5fc7acc3d382size=53date=2026-09-19T17:36:56
file,.claude/settings.json7bdee18ecc86a67c1e405eb3b73d335bsize=3086date=2026-09-19T17:36:56
file,.claude/agents/ukagaka-researcher.mdfd83809879864439977d9434f78e3743size=1943date=2026-09-19T17:36:56
file,.github/workflows/auto_check.yml4f18e8620c49e6cc164b5d80da469afesize=812date=2026-09-19T17:36:56
file,.github/workflows/auto_release.yml70ff382836c451e6e2e302ca645f2416size=1835date=2026-09-19T17:57:25
file,docs/agents/commands.mdd41d8cd98f00b204e9800998ecf8427esize=17746date=2026-09-19T17:36:56
file,docs/agents/devkit-files.mde9472082f0201623ea403f2db412748fsize=1859date=2026-09-19T17:36:56
file,docs/agents/layout.mdd41d8cd98f00b204e9800998ecf8427esize=3827date=2026-09-19T17:36:56
file,docs/agents/standalone.md42237caf925755dd01f57520bccb8402size=1810date=2026-09-19T17:36:56
file,docs/agents/workflows/build-nar.mdd41d8cd98f00b204e9800998ecf8427esize=3452date=2026-09-19T17:36:56
file,docs/agents/workflows/check.mdd41d8cd98f00b204e9800998ecf8427esize=4438date=2026-09-19T17:36:56
file,docs/agents/workflows/edit-shell-image.mdd41d8cd98f00b204e9800998ecf8427esize=5719date=2026-09-19T17:36:56
file,docs/agents/workflows/new-ghost.mdd41d8cd98f00b204e9800998ecf8427esize=2124date=2026-09-19T17:36:56
file,docs/agents/workflows/setup.mdd41d8cd98f00b204e9800998ecf8427esize=5244date=2026-09-19T17:36:56
file,docs/agents/workflows/try-in-ssp.md775fb900a7d69d849172ece82b55cb37size=7049date=2026-09-19T17:36:56
file,docs/agents/workflows/update-devkit.md59ece5f5d82e9b0277186b764d26205bsize=4797date=2026-09-19T17:36:56
file,docs/agents/workflows/update-yaya.mdd8e3cc384c5f4192ff89cdcc8cc31b81size=14114date=2026-09-19T17:36:56
file,ghost/master/descript.txtc30a8bccdf7f60aa3013d07cc7361555size=283date=2026-09-19T17:59:01
file,ghost/master/icon.icod388045af54d6e7c641f08bef397e2a9size=1718date=2026-09-19T17:36:56
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2026-09-19T17:36:56
file,ghost/master/yaya.dlld41d8cd98f00b204e9800998ecf8427esize=909312date=2026-09-19T17:36:56
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2026-09-19T17:36:56
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2026-09-19T17:36:56
file,ghost/master/dic/emerg/yaya_emerg_dic.dic3f77010b4c5b819a9709f0277a144560size=689date=2026-09-19T17:42:40
file,ghost/master/dic/emerg/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T17:42:40
file,ghost/master/dic/normal/yaya_aitalk.dic8c518ebd9c326182cb3209e5895957aasize=13861date=2026-09-19T17:44:49
file,ghost/master/dic/normal/yaya_bootend.dice5c1baffb2a336095913137e6cffd3d5size=5798date=2026-09-19T17:45:12
file,ghost/master/dic/normal/yaya_change.dic4434664f009a19fe92ca38cb038cf8absize=3929date=2026-09-19T17:46:12
file,ghost/master/dic/normal/yaya_communicate.dic69113c27236708afa2b21744cf5c5cd3size=4409date=2026-09-19T17:46:27
file,ghost/master/dic/normal/yaya_etc.dic9b50161d709d09c65020e8f20a0ece53size=18282date=2026-09-19T17:47:20
file,ghost/master/dic/normal/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T17:42:40
file,ghost/master/dic/normal/yaya_menu.dic734c387ee5dcec6efc2275d98cc3e2f4size=4095date=2026-09-19T17:45:49
file,ghost/master/dic/normal/yaya_mouse.dic3203cd8396d158cf5fa40ee7104bdd2fsize=5484date=2026-09-19T17:45:32
file,ghost/master/dic/normal/yaya_string.dic6bfb0ce9e6132280f2f230f2e6867e3bsize=3994date=2026-09-19T17:47:34
file,ghost/master/dic/normal/yaya_tmpl_util.dicd41d8cd98f00b204e9800998ecf8427esize=9230date=2026-09-19T17:36:56
file,ghost/master/dic/normal/yaya_word.dic57eec5cb910e66514873467521305439size=1128date=2026-09-19T17:47:24
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2026-09-19T17:39:42
