charset,Shift_JIS
file,.narignorea513a5cd39e34b2d41cd6ed46d08fbafsize=1097date=2026-09-22T20:30:22
file,.updateignore58c4a4b2295e7e74300ac7642b5554f5size=333date=2026-09-21T07:24:53
file,README.mdb77544a31d763b7fc524b5fe7e60f243size=4804date=2026-09-22T16:08:00
file,delete.txtafcd9efb3b99bca53a7f40dae85ced1bsize=94date=2026-09-20T06:55:37
file,install.txte58e476ee748c865082fbf868eab0b51size=142date=2026-09-21T07:26:48
file,readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2026-09-19T18:20:56
file,readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2026-09-19T18:20:56
file,thumbnail.png2cfdefe9acebe87d4e22c2852baadfd9size=199378date=2026-09-19T18:27:38
file,ghost/master/cc_bell1.wavb1555d445155f6cdae02ce4aa5dd9552size=308744date=2026-09-22T12:24:42
file,ghost/master/cc_bell2.wav938253249fd86d9534c1d66ca4920ffcsize=352844date=2026-09-22T12:24:41
file,ghost/master/cc_done.wavc811517abea92b29816cb1929830f4bfsize=220544date=2026-09-22T12:39:25
file,ghost/master/cc_perm.wavfcb0f84efa1d479fa74310c372507575size=141164date=2026-09-22T15:45:18
file,ghost/master/descript.txt17d56609e820de2e0962d718daa8ecaasize=369date=2026-09-22T15:52:17
file,ghost/master/icon.ico9d0003f7739fc20a360ad8e87c035fc0size=97925date=2026-09-22T16:01:53
file,ghost/master/icon_anthony.ico364ecf8a67b24a747dce147e613a89d2size=70543date=2026-09-22T16:00:37
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2026-09-19T18:20:56
file,ghost/master/yaya.dll5a4ff00906859d7124fbe1c8aacecdf8size=909312date=2026-09-19T18:20:56
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2026-09-19T18:20:56
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2026-09-19T18:20:56
file,ghost/master/dic/emerg/yaya_emerg_dic.dic3f77010b4c5b819a9709f0277a144560size=689date=2026-09-19T18:20:56
file,ghost/master/dic/emerg/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_aitalk.dic5a4961a516a836b909c622e4da4b773bsize=28274date=2026-09-25T09:24:20
file,ghost/master/dic/normal/yaya_bootend.dic21d9603b7a0af6f9abe6c84412fd1424size=9845date=2026-09-22T14:37:18
file,ghost/master/dic/normal/yaya_change.dicf3ef782708ded6a21af1d0019017a8basize=11170date=2026-09-22T07:28:29
file,ghost/master/dic/normal/yaya_claudecode.dic0f9998a945f5cab4e5c32dbac37e21f1size=45335date=2026-09-22T16:01:07
file,ghost/master/dic/normal/yaya_communicate.dic9105b2205aa8fa9d79c0446ef133f620size=15468date=2026-09-25T09:22:54
file,ghost/master/dic/normal/yaya_etc.dic9b02872ab7f19929f8572b74f5894b18size=28236date=2026-09-22T07:28:31
file,ghost/master/dic/normal/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_menu.dic39743b35fd8b9dcb1be28c4fc239468fsize=10194date=2026-09-22T16:01:08
file,ghost/master/dic/normal/yaya_mouse.dic2af4ca8ae27da58c61142c8d1fd08eccsize=10761date=2026-09-23T08:52:36
file,ghost/master/dic/normal/yaya_string.dic0dcacb233492294865ece8deee552d81size=6338date=2026-09-22T15:52:38
file,ghost/master/dic/normal/yaya_tmpl_util.dic070029bec9980ceb330526cef6362661size=9230date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_word.dic57eec5cb910e66514873467521305439size=1128date=2026-09-19T18:20:56
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/_loading_order.txt3f855982516478c33456d512012c41c2size=59date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/aya_lilith.dicbdc8efec10394cd49d830321af155550size=60149date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex.dice1171dff28d8dc184c6e2bacad1e3c81size=24515date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_aya_lilith.md56853e0d4ece3a54f6e20cb1499bfe76size=19620date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_aya_lilith_ex.mdb932789fcec162acc2a0fa71c4594092size=17403date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_yaya_base.md60e7cbed176ebc4fae49108f2c1024c2size=28231date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/_loading_order.txt608cdbb0ef2328a7f2569d3e796ccd95size=126date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/lint.dic1cf05026921eac31d2c89d225cefc2cesize=21118date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/shiori3.dic50569aecd921bc28c40b0142591b472dsize=57034date=2026-09-19T18:20:56
file,ghost/master/menu/menu_anthony_background.pngd1eec07c44680107b7c9a3eab2550275size=18709date=2026-09-22T15:52:07
file,ghost/master/menu/menu_anthony_foreground.png9fb45d3d820c6a435b419f9ec2877278size=19411date=2026-09-22T15:52:07
file,ghost/master/menu/menu_anthony_sidebar.pngb0108ac090a3f4a9c3490d0c19ca7a5bsize=2298date=2026-09-22T15:52:07
file,ghost/master/menu/menu_background.png738969624b8240aec8beb726d6c41c43size=28134date=2026-09-22T15:52:03
file,ghost/master/menu/menu_foreground.png202de2c15dd028d704cca1363271fbe1size=30058date=2026-09-22T15:52:03
file,ghost/master/menu/menu_sidebar.pngc443939e7294e12f411bf1f1cd5bca35size=2645date=2026-09-22T15:52:07
file,shell/master/anthony_eyes11.png1168e4258d5d8f5a216ca1b5b5ef608csize=5990date=2026-09-20T06:51:23
file,shell/master/descript.txt3b61c03d995696ae13520d0e6cafbc08size=506date=2026-09-21T07:31:51
file,shell/master/surface0.pnga3380cf5ba6b15ce938f29ba59cab9adsize=191862date=2026-09-19T18:20:56
file,shell/master/surface1.png1e94289f06bda15910f5fea4c2b17d06size=189378date=2026-09-19T18:20:56
file,shell/master/surface10.png9b03c699141f600486bc67ef20069cb5size=52364date=2026-09-19T18:20:56
file,shell/master/surface1000.pngbd0480bb9ea9ff5586f603e2acec98dasize=12295date=2026-09-20T06:41:56
file,shell/master/surface1001.pngdcc677a8960d0da185fa1cace9e01cd2size=13057date=2026-09-20T06:41:57
file,shell/master/surface19.pngcf65705ef656cfa671eec7871e11d2b8size=50001date=2026-09-22T06:58:37
file,shell/master/surface2.png593262750597c60d2ab6b48547cf1531size=183509date=2026-09-23T08:31:22
file,shell/master/surface25.png3355dbc66532950f913210b187663e0asize=187065date=2026-09-19T18:20:56
file,shell/master/surface29.png726fccb5d2aac7e6e20420ba9aff68b9size=198581date=2026-09-23T08:33:21
file,shell/master/surface4.pngedb1e8b3e8a8955bd333412cb0d4d9c2size=175765date=2026-09-23T08:31:22
file,shell/master/surface5.pnged9c0b14b131940ba3e867a1e44327f0size=184553date=2026-09-23T08:31:22
file,shell/master/surface7.png295033cb896150d904e49762148c6d5esize=187847date=2026-09-19T18:20:57
file,shell/master/surfaces.txt9149d6b9b6e5d4df00908378fa5924f9size=4917date=2026-09-23T08:52:10
file,shell/master/surfacetable.txtcb0ee7ea890a5c0971cfa46a62988be1size=344date=2026-09-22T06:58:45
