charset,Shift_JIS
file,.editorconfigc8d8417a7ad96d1a3ab8339175029f70size=309date=2026-09-19T17:36:56
file,.gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T17:36:56
file,.gitignoreee7dbc25c078a7e5aca946d4ee827af9size=129date=2026-09-19T17:57:25
file,.mcp.json9f7be30d63077f7f3e24e471e6c1655fsize=126date=2026-09-19T17:36:56
file,.narignore31ac10ead236a1e25a2baf9e98f3f7bcsize=939date=2026-09-19T17:57:25
file,.updateignore740d8586d7d16e8b00a11fd082d81483size=273date=2026-09-19T17:36:56
file,AGENTS.md1639da16934c87bd692340e41c9ff7afsize=15252date=2026-09-19T17:36:56
file,CLAUDE.mdd41d8cd98f00b204e9800998ecf8427esize=2712date=2026-09-19T17:36:56
file,DEVKIT-GUIDE.mdd41d8cd98f00b204e9800998ecf8427esize=20616date=2026-09-19T17:36:56
file,GHOST.md32698528f460713a091c2ec6d152e7a6size=6441date=2026-09-19T18:09:43
file,README.md32fdeab020c0184c604920a2bdf32ad0size=1334date=2026-09-19T17:57:18
file,delete.txtc5ce7415d0d95206e917ca1a49a701b2size=14date=2026-09-19T17:42:40
file,install.txt61ff44f396ee47b540ff8fa282beaa65size=79date=2026-09-19T17:42:40
file,readme-aya.txt8492bd8f065c72b1281cf5815bec1506size=588date=2026-09-19T17:36:56
file,readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2026-09-19T17:36:56
file,.claude/.gitignore71bb2951aa9a2d3538c8210dbf9bb9f9size=53date=2026-09-19T17:36:56
file,.claude/settings.json1bc5661835c9d2e92a5df03055d8ad20size=3086date=2026-09-19T17:36:56
file,.claude/agents/ukagaka-researcher.mdfd83809879864439977d9434f78e3743size=1943date=2026-09-19T17:36:56
file,.github/workflows/auto_check.yml4777d68b598741e2910f7cd7d4f6b689size=812date=2026-09-19T17:36:56
file,.github/workflows/auto_release.yml482fc3fa8341e24daefadce86d53e223size=1957date=2026-09-19T18:01:50
file,docs/agents/commands.mdd41d8cd98f00b204e9800998ecf8427esize=17746date=2026-09-19T17:36:56
file,docs/agents/devkit-files.md9cd626d9178dd27e032ec1802fc8e390size=1859date=2026-09-19T17:36:56
file,docs/agents/layout.mdd6c2304d1440cec1470879d2dfefc747size=3827date=2026-09-19T17:36:56
file,docs/agents/standalone.mdf83a829df0f67d4098d223831df98e5esize=1810date=2026-09-19T17:36:56
file,docs/agents/workflows/build-nar.mdd41d8cd98f00b204e9800998ecf8427esize=3452date=2026-09-19T17:36:56
file,docs/agents/workflows/check.md6422a2852c5ec104f8d00c2c3d362302size=4438date=2026-09-19T17:36:56
file,docs/agents/workflows/edit-shell-image.md116985a249d054d2281a4424acc6faafsize=5719date=2026-09-19T17:36:56
file,docs/agents/workflows/new-ghost.md624c4fbd6882f4d301955c4dffaa34aesize=2124date=2026-09-19T17:36:56
file,docs/agents/workflows/setup.mdca671ace5e90f3eefb363f54da19868dsize=5244date=2026-09-19T17:36:56
file,docs/agents/workflows/try-in-ssp.mdd41d8cd98f00b204e9800998ecf8427esize=7049date=2026-09-19T17:36:56
file,docs/agents/workflows/update-devkit.mdd31c0aa10ce2f5785c00ba169e0c3df2size=4797date=2026-09-19T17:36:56
file,docs/agents/workflows/update-yaya.md3b8c923ce6f7b2f2bf90b4a89e02c92dsize=14114date=2026-09-19T17:36:56
file,ghost/master/descript.txtced106aea28cb682f3ad072b2b70400asize=283date=2026-09-19T17:59:01
file,ghost/master/icon.ico96c3d4cb692a69f6f3510d64990a32f6size=1718date=2026-09-19T17:36:56
file,ghost/master/system_config.txt56b930118107e30e0586c1bc71950ea0size=682date=2026-09-19T17:36:56
file,ghost/master/yaya.dlld41d8cd98f00b204e9800998ecf8427esize=909312date=2026-09-19T17:36:56
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2026-09-19T17:36:56
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2026-09-19T17:36:56
file,ghost/master/dic/emerg/yaya_emerg_dic.dic3f77010b4c5b819a9709f0277a144560size=689date=2026-09-19T17:42:40
file,ghost/master/dic/emerg/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T17:42:40
file,ghost/master/dic/normal/yaya_aitalk.dic8c518ebd9c326182cb3209e5895957aasize=13861date=2026-09-19T17:44:49
file,ghost/master/dic/normal/yaya_bootend.dic7861e39dcbb77883b102024c089e94e9size=5798date=2026-09-19T17:45:12
file,ghost/master/dic/normal/yaya_change.dice0c9b2d802a115afeb16b9f844047713size=3929date=2026-09-19T17:46:12
file,ghost/master/dic/normal/yaya_communicate.dic69113c27236708afa2b21744cf5c5cd3size=4409date=2026-09-19T17:46:27
file,ghost/master/dic/normal/yaya_etc.dic9b50161d709d09c65020e8f20a0ece53size=18282date=2026-09-19T17:47:20
file,ghost/master/dic/normal/yaya_homeurl.dic856d5967b0590b770d9edede253cc1d1size=552date=2026-09-19T17:42:40
file,ghost/master/dic/normal/yaya_menu.dic734c387ee5dcec6efc2275d98cc3e2f4size=4095date=2026-09-19T17:45:49
file,ghost/master/dic/normal/yaya_mouse.dic3203cd8396d158cf5fa40ee7104bdd2fsize=5484date=2026-09-19T17:45:32
file,ghost/master/dic/normal/yaya_string.dic6bfb0ce9e6132280f2f230f2e6867e3bsize=3994date=2026-09-19T17:47:34
file,ghost/master/dic/normal/yaya_tmpl_util.dic070029bec9980ceb330526cef6362661size=9230date=2026-09-19T17:36:56
file,ghost/master/dic/normal/yaya_word.dicd41d8cd98f00b204e9800998ecf8427esize=1128date=2026-09-19T17:47:24
file,ghost/master/dic/system/_loading_order.txta1d7b2f715f7d705e4684c4f8da124aesize=39date=2026-09-19T17:39:42
