charset,Shift_JIS
file,.editorconfig55941ed2c46b91f543043f59f9d4d615size=496date=2026-09-21T07:52:22
file,.gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T18:20:56
file,.gitignoreee7dbc25c078a7e5aca946d4ee827af9size=129date=2026-09-19T18:20:56
file,.mcp.json9f7be30d63077f7f3e24e471e6c1655fsize=126date=2026-09-19T18:20:56
file,.narignore881164f9152f0033e091d60d2daac437size=939date=2026-09-19T18:20:56
file,.updateignore58c4a4b2295e7e74300ac7642b5554f5size=333date=2026-09-21T07:24:53
file,AGENTS.md5f0ce52299ec3d3a3f623f763eea1f0bsize=15252date=2026-09-19T18:20:56
file,CLAUDE.md0576921fb31becf8f512e8afec22098bsize=2712date=2026-09-19T18:20:56
file,DEVKIT-GUIDE.md761a49f497137f63de19a963e8392dcfsize=20616date=2026-09-21T14:24:00
file,GHOST.mdd013fde1b2c2e07a6b069c1c712ef7b8size=7769date=2026-09-22T06:59:32
file,README.mdeaaba054ced30f24d77d386662600b36size=4487date=2026-09-20T07:18:36
file,delete.txtafcd9efb3b99bca53a7f40dae85ced1bsize=94date=2026-09-20T06:55:37
file,install.txte58e476ee748c865082fbf868eab0b51size=142date=2026-09-21T07:26:48
file,readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2026-09-19T18:20:56
file,readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2026-09-19T18:20:56
file,thumbnail.png2cfdefe9acebe87d4e22c2852baadfd9size=199378date=2026-09-19T18:27:38
file,.claude/.gitignore71bb2951aa9a2d3538c8210dbf9bb9f9size=53date=2026-09-19T18:20:56
file,.claude/settings.json1bc5661835c9d2e92a5df03055d8ad20size=3086date=2026-09-19T18:20:56
file,.claude/agents/ukagaka-researcher.mdfd83809879864439977d9434f78e3743size=1943date=2026-09-19T18:20:56
file,.github/workflows/auto_check.yml4f18e8620c49e6cc164b5d80da469afesize=812date=2026-09-19T18:20:56
file,.github/workflows/auto_release.yml482fc3fa8341e24daefadce86d53e223size=1957date=2026-09-19T18:20:56
file,docs/agents/commands.md1937a562761119e91df24239e659cc68size=17562date=2026-09-21T14:24:00
