charset,Shift_JIS
file,.editorconfigd41d8cd98f00b204e9800998ecf8427esize=309date=2026-09-19T17:36:56
file,.gitattributes38202b552edf55796c64e6d1c62d6021size=124date=2026-09-19T17:36:56
file,.gitignoreee7dbc25c078a7e5aca946d4ee827af9size=129date=2026-09-19T17:57:25
file,.mcp.json7e779d6d74bf2a60ccafddd45c434186size=126date=2026-09-19T17:36:56
file,.narignore8ac99efec4f5bf32661897dcf384a44dsize=939date=2026-09-19T17:57:25
file,.updateignore320197036ed80695882531223dd5238csize=273date=2026-09-19T17:36:56
file,AGENTS.md84209ae98be8b976906459ef063c49c0size=15252date=2026-09-19T17:36:56
file,CLAUDE.md0576921fb31becf8f512e8afec22098bsize=2712date=2026-09-19T17:36:56
file,DEVKIT-GUIDE.mdd9616c5bd5252293bda1f7f8b8d9d497size=20616date=2026-09-19T17:36:56
file,GHOST.md0c98d8a774c3212eb246fa2af15a8152size=6441date=2026-09-19T18:09:43
file,README.md1c913f1de32b358337f48a89e24c0f39size=1334date=2026-09-19T17:57:18
file,delete.txtec33309c85e9be1d9b2a0eae280406cesize=14date=2026-09-19T17:42:40
file,install.txt42384060a25be29dbf33c5f962b514eesize=79date=2026-09-19T17:42:40
file,readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2026-09-19T17:36:56
file,readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2026-09-19T17:36:56
file,.claude/.gitignore71bb2951aa9a2d3538c8210dbf9bb9f9size=53date=2026-09-19T17:36:56
file,.claude/settings.json1bc5661835c9d2e92a5df03055d8ad20size=3086date=2026-09-19T17:36:56
file,.claude/agents/ukagaka-researcher.mdfd83809879864439977d9434f78e3743size=1943date=2026-09-19T17:36:56
file,.github/workflows/auto_check.ymld41d8cd98f00b204e9800998ecf8427esize=812date=2026-09-19T17:36:56
file,.github/workflows/auto_release.ymlabcb73e75c04b2b5637c749f23259160size=1957date=2026-09-19T18:01:50
file,docs/agents/commands.md4b3dfb6fc1df2041c77a24889828a414size=17746date=2026-09-19T17:36:56
file,docs/agents/devkit-files.md9cd626d9178dd27e032ec1802fc8e390size=1859date=2026-09-19T17:36:56
